Sam Houston to J. Pinckney Henderson, December 31, 1836 51 

James Webb to Alc6e La Branche, May 27, 1839 52 

David G. Burnet to Richard G. Dunlap, June 3, 1839 53 

Nathaniel Amory to Richard G. Dunlap, July 24, 1839 53 

David G. Burnet to Richard G. Dunlap, August 19, 1839 54 

T. Dunlap to Richard G. Dunlap, September 28, 1839 56 

Nathaniel Amory to Richard G. Dunlap, October 25, 1839 56 

John Emberson to Albert Sidney Johnston, September 2, 1839 (extract) 57 

David G. Burnet to Alc6e La Branche, November 29, 1839 57 

David G. Burnet to Alc6e La Branche, December 3, 1839 59 

David G. Burnet to Alc^ La Branche, December 7, 1839 59 
